Death Daily Trends - United States,,
Date generated: Mon Nov 09 2020 14:44:17 GMT+0800,,
,,
Date,New Deaths,7-Day Moving Avg
Nov 7 2020,1072,938
Nov 6 2020,1211,909
Nov 5 2020,1135,880
Nov 4 2020,1141,869
Nov 3 2020,1095,857
Nov 2 2020,510,829
Nov 1 2020,405,826
Oct 31 2020,869,822
Oct 30 2020,1009,816
Oct 29 2020,1055,807
Oct 28 2020,1060,801
Oct 27 2020,901,803
Oct 26 2020,483,797
Oct 25 2020,380,802
Oct 24 2020,828,815
Oct 23 2020,946,782
Oct 22 2020,1009,790
Oct 21 2020,1076,773
Oct 20 2020,863,738
Oct 19 2020,513,721
Oct 18 2020,475,696
Oct 17 2020,593,699
Oct 16 2020,1001,697
Oct 15 2020,892,686
Oct 14 2020,831,699
Oct 13 2020,748,708
Oct 12 2020,338,698
Oct 11 2020,494,701
Oct 10 2020,577,684
Oct 9 2020,926,702
Oct 8 2020,979,687
Oct 7 2020,900,675
Oct 6 2020,672,694
Oct 5 2020,361,708
Oct 4 2020,378,695
Oct 3 2020,703,684
Oct 2 2020,816,705
Oct 1 2020,900,710
Sep 30 2020,1030,713
Sep 29 2020,774,728
Sep 28 2020,270,733
Sep 27 2020,295,757
Sep 26 2020,853,755
Sep 25 2020,851,728
Sep 24 2020,918,744
Sep 23 2020,1136,732
Sep 22 2020,813,746
Sep 21 2020,438,767
Sep 20 2020,281,759
Sep 19 2020,664,792
Sep 18 2020,963,813
Sep 17 2020,832,823
Sep 16 2020,1231,860
Sep 15 2020,961,843
Sep 14 2020,387,772
Sep 13 2020,510,741
Sep 12 2020,807,734
Sep 11 2020,1035,747
Sep 10 2020,1091,740
Sep 9 2020,1115,738
Sep 8 2020,459,723
Sep 7 2020,175,805
Sep 6 2020,462,841
Sep 5 2020,892,843
Sep 4 2020,986,859
Sep 3 2020,1081,858
Sep 2 2020,1009,870
Sep 1 2020,1033,903
Aug 31 2020,428,919
Aug 30 2020,473,914
Aug 29 2020,1006,928
Aug 28 2020,978,928
Aug 27 2020,1167,953
Aug 26 2020,1239,940
Aug 25 2020,1142,963
Aug 24 2020,394,968
Aug 23 2020,572,981
Aug 22 2020,1006,993
Aug 21 2020,1155,1014
Aug 20 2020,1074,1024
Aug 19 2020,1404,1038
Aug 18 2020,1172,1051
Aug 17 2020,490,1061
Aug 16 2020,654,1072
Aug 15 2020,1150,1058
Aug 14 2020,1229,1046
Aug 13 2020,1169,1062
Aug 12 2020,1497,1073
Aug 11 2020,1244,1048
Aug 10 2020,565,1029
Aug 9 2020,558,1053
Aug 8 2020,1064,1040
Aug 7 2020,1340,1050
Aug 6 2020,1249,1054
Aug 5 2020,1320,1049
Aug 4 2020,1107,1063
Aug 3 2020,733,1076
Aug 2 2020,469,1132
Aug 1 2020,1132,1145
Jul 31 2020,1371,1122
Jul 30 2020,1216,1090
Jul 29 2020,1417,1075
Jul 28 2020,1194,1027
Jul 27 2020,1126,1006
Jul 26 2020,564,912
Jul 25 2020,969,903
Jul 24 2020,1145,890
Jul 23 2020,1113,857
Jul 22 2020,1078,831
Jul 21 2020,1047,812
Jul 20 2020,473,773
Jul 19 2020,498,753
Jul 18 2020,877,752
Jul 17 2020,918,730
Jul 16 2020,926,715
Jul 15 2020,947,697
Jul 14 2020,773,703
Jul 13 2020,334,726
Jul 12 2020,492,724
Jul 11 2020,726,688
Jul 10 2020,811,623
Jul 9 2020,799,608
Jul 8 2020,991,576
Jul 7 2020,932,538
Jul 6 2020,322,484
Jul 5 2020,238,491
Jul 4 2020,268,584
Jul 3 2020,709,618
Jul 2 2020,572,610
Jul 1 2020,725,887
Jun 30 2020,560,883
Jun 29 2020,370,915
Jun 28 2020,885,920
Jun 27 2020,508,838
Jun 26 2020,651,845
Jun 25 2020,2516,851
Jun 24 2020,692,596
Jun 23 2020,784,605
Jun 22 2020,410,599
Jun 21 2020,308,611
Jun 20 2020,560,620
Jun 19 2020,690,632
Jun 18 2020,733,635
Jun 17 2020,754,666
Jun 16 2020,738,677
Jun 15 2020,496,708
Jun 14 2020,373,752
Jun 13 2020,646,767
Jun 12 2020,711,776
Jun 11 2020,947,835
Jun 10 2020,834,848
Jun 9 2020,950,848
Jun 8 2020,808,860
Jun 7 2020,474,854
Jun 6 2020,709,885
Jun 5 2020,1128,915
Jun 4 2020,1035,907
Jun 3 2020,832,940
Jun 2 2020,1040,1023
Jun 1 2020,761,985
May 31 2020,696,961
May 30 2020,915,950
May 29 2020,1074,969
May 28 2020,1265,1080
May 27 2020,1415,1055
May 26 2020,770,1052
May 25 2020,592,1131
May 24 2020,620,1180
May 23 2020,1047,1191
May 22 2020,1852,1241
May 21 2020,1089,1165
May 20 2020,1397,1302
May 19 2020,1324,1345
May 18 2020,933,1360
May 17 2020,698,1378
May 16 2020,1394,1419
May 15 2020,1325,1457
May 14 2020,2043,1501
May 13 2020,1701,1539
May 12 2020,1426,1634
May 11 2020,1064,1779
May 10 2020,985,1757
May 9 2020,1660,1862
May 8 2020,1634,1832
May 7 2020,2309,1867
May 6 2020,2366,1873
May 5 2020,2440,1899
May 4 2020,906,1872
May 3 2020,1719,1933
May 2 2020,1454,1896
May 1 2020,1877,1977
Apr 30 2020,2349,1941
Apr 29 2020,2552,1954
Apr 28 2020,2247,1847
Apr 27 2020,1336,1928
Apr 26 2020,1463,2119
Apr 25 2020,2020,2179
Apr 24 2020,1623,2142
Apr 23 2020,2437,2252
Apr 22 2020,1804,2186
Apr 21 2020,2819,2856
Apr 20 2020,2673,2786
Apr 19 2020,1881,2474
Apr 18 2020,1759,2388
Apr 17 2020,2394,2412
Apr 16 2020,1978,2299
Apr 15 2020,6489,2339
Apr 14 2020,2330,1689
Apr 13 2020,489,1455
Apr 12 2020,1277,1836
Apr 11 2020,1927,1838
Apr 10 2020,1605,1723
Apr 9 2020,2258,1644
Apr 8 2020,1941,1454
Apr 7 2020,691,1307
Apr 6 2020,3154,1314
Apr 5 2020,1294,929
Apr 4 2020,1120,786
Apr 3 2020,1053,689
Apr 2 2020,930,599
Apr 1 2020,910,502
Mar 31 2020,743,409
Mar 30 2020,455,330
Mar 29 2020,293,286
Mar 28 2020,444,255
Mar 27 2020,422,201
Mar 26 2020,252,149
Mar 25 2020,257,120
Mar 24 2020,193,91
Mar 23 2020,144,67
Mar 22 2020,76,47
Mar 21 2020,67,39
Mar 20 2020,57,30
Mar 19 2020,50,22
Mar 18 2020,53,16
Mar 17 2020,22,9
Mar 16 2020,8,7
Mar 15 2020,16,6
Mar 14 2020,4,4
Mar 13 2020,6,5
Mar 12 2020,5,4
Mar 11 2020,7,3
Mar 10 2020,4,2
Mar 9 2020,6,2
Mar 8 2020,2,2
Mar 7 2020,5,2
Mar 6 2020,1,1
Mar 5 2020,1,1
Mar 4 2020,1,1
Mar 3 2020,3,1
Mar 2 2020,5,0
Mar 1 2020,0,0
Feb 29 2020,1,0
Feb 28 2020,0,0
Feb 27 2020,0,0
Feb 26 2020,0,0
Feb 25 2020,0,0
Feb 24 2020,0,0
Feb 23 2020,0,0
Feb 22 2020,0,0
Feb 21 2020,0,0
Feb 20 2020,0,0
Feb 19 2020,0,0
Feb 18 2020,0,0
Feb 17 2020,0,0
Feb 16 2020,0,0
Feb 15 2020,0,0
Feb 14 2020,0,0
Feb 13 2020,0,0
Feb 12 2020,0,0
Feb 11 2020,0,0
Feb 10 2020,0,0
Feb 9 2020,0,0
Feb 8 2020,0,0
Feb 7 2020,0,0
Feb 6 2020,0,0
Feb 5 2020,0,0
Feb 4 2020,0,0
Feb 3 2020,0,0
Feb 2 2020,0,0
Feb 1 2020,0,0
Jan 31 2020,0,0
Jan 30 2020,0,0
Jan 29 2020,0,0
Jan 28 2020,0,0
Jan 27 2020,0,0
Jan 26 2020,0,0
Jan 25 2020,0,0
Jan 24 2020,0,0
Jan 23 2020,0,0
Jan 22 2020,0,0
